id_ambulance,code_ambulance,plaque_immatriculation,ville,latitude,longitude,statut,vitesse_kmh,zone,carburant_pourcent,actif,timestamp
1,AMB-001,1000-A-12,Casablanca,33.55527741366353,-7.591759573303504,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
2,AMB-002,9903-A-73,Casablanca,33.54434953610314,-7.562536320993565,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
3,AMB-003,4195-A-78,Casablanca,33.58367727769571,-7.618702691887903,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
4,AMB-004,2326-A-19,Casablanca,33.56330899603219,-7.564525789755175,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
5,AMB-005,7749-A-42,Casablanca,33.562459517146216,-7.6138137248069535,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
6,AMB-006,2462-A-90,Casablanca,33.55215645716142,-7.618784290188687,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
7,AMB-007,1849-A-81,Casablanca,33.58159076130103,-7.607438066487475,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
8,AMB-008,7573-A-50,Casablanca,33.54446526439905,-7.562290265168316,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
9,AMB-009,6825-A-43,Casablanca,33.591451855644664,-7.586159160462059,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
10,AMB-010,3955-A-25,Casablanca,33.57785234027808,-7.610213156616124,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
11,AMB-011,8576-A-45,Casablanca,33.54398163301126,-7.585812413342046,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
12,AMB-012,5939-A-57,Casablanca,33.577086931096666,-7.594699041595776,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
13,AMB-013,5881-A-35,Casablanca,33.54465114573362,-7.57941166906009,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
14,AMB-014,7087-A-81,Casablanca,33.5557277413562,-7.589414513873588,disponible,0.0,Centre,100,True,2025-12-17T15:32:08Z
